Common and binomial names,Image,Status
Brent goose(Branta bernicla),,A winter visitor
Red-breasted goose(Branta ruficollis),,A rare vagrant
Greater Canada goose(Branta canadensis),,"A & C resident introduced population, some wild vagrants"
Barnacle goose(Branta leucopsis),,A & C winter visitor and resident introduced population
Cackling goose(Branta hutchinsii),,A rare vagrant
Snow goose(Anser caerulescens),,"A & C resident introduced population, some wild vagrants"
Greylag goose(Anser anser),,"A & C resident wild and feral populations, winter visitor"
Taiga bean goose(Anser fabalis),,A winter visitor
Pink-footed goose(Anser brachyrhynchus),,A winter visitor
Tundra bean goose(Anser serrirostris),,A winter visitor
Greater white-fronted goose(Anser albifrons),,A winter visitor
Lesser white-fronted goose(Anser erythropus),,A rare vagrant
Mute swan(Cygnus olor),,A & C resident breeding species
Tundra swan or Bewick's swan(Cygnus columbianus),,A winter visitor
Whooper swan(Cygnus cygnus),,A winter visitor and occasional breeder
Egyptian goose(Alopochen aegyptiaca),,C resident introduced population
Ruddy shelduck(Tadorna ferruginea),,B Records since 1946 are presumed escapes from captivity
Common shelduck(Tadorna tadorna),,A resident breeder and winter visitor
Mandarin duck(Aix galericulata),,C resident introduced population
Baikal teal(Sibirionetta formosa),,A rare vagrant
Garganey(Spatula querquedula),,A breeding summer visitor
Blue-winged teal(Spatula discors),,A rare vagrant
Northern shoveler(Spatula clypeata),,A resident breeder and winter visitor
Gadwall(Mareca strepera),,A & C resident breeder and winter visitor
Falcated duck(Mareca falcata),,A rare vagrant
Eurasian wigeon(Mareca penelope),,A resident breeder and winter visitor
American wigeon(Mareca americana),,A scarce migrant
Mallard(Anas platyrhynchos),,"A & C resident breeder, winter visitor and naturalised releases"
American black duck(Anas rubripes),,A rare vagrant
Northern pintail(Anas acuta),,A resident breeder and winter visitor
Eurasian teal(Anas crecca),,A resident breeder and winter visitor
Green-winged teal(Anas carolinensis),,A scarce migrant
Red-crested pochard(Netta rufina),,A & C scarce migrant and introduced breeder
Canvasback(Aythya valisineria),,A rare vagrant
Redhead(Aythya americana),,A rare vagrant
Common pochard(Aythya ferina),,A resident breeder and winter visitor
Ferruginous duck(Aythya nyroca),,A scarce migrant
Ring-necked duck(Aythya collaris),,A scarce migrant
Tufted duck(Aythya fuligula),,A resident breeder and winter visitor
Greater scaup(Aythya marila),,A winter visitor and occasional breeder
Lesser scaup(Aythya affinis),,A scarce vagrant
Steller's eider(Polysticta stelleri),,A rare vagrant
King eider(Somateria spectabilis),,A rare vagrant
Common eider(Somateria mollissima),,A resident breeder and winter visitor
Harlequin duck(Histrionicus histrionicus),,A rare vagrant
Surf scoter(Melanitta perspicillata),,A scarce migrant
Velvet scoter(Melanitta fusca),,A winter visitor
White-winged scoter(Melanitta deglandi),,A rare vagrant
Common scoter(Melanitta nigra),,A resident breeder and winter visitor
Black scoter(Melanitta americana),,A rare vagrant
Long-tailed duck(Clangula hyemalis),,A winter visitor and occasional breeder
Bufflehead(Bucephala albeola),,A rare vagrant
Common goldeneye(Bucephala clangula),,A resident breeder and winter visitor
Barrow's goldeneye(Bucephala islandica),,A rare vagrant
Smew(Mergellus albellus),,A winter visitor
Hooded merganser(Lophodytes cucullatus),,A rare vagrant
Goosander(Mergus merganser),,A resident breeder and winter visitor
Red-breasted merganser(Mergus serrator),,A resident breeder and winter visitor
Ruddy duck(Oxyura jamaicensis),,C: introduced species currently subject to an eradication programme
Red grouse(Lagopus lagopus scotica),,A resident breeding species
Ptarmigan(Lagopus muta),,A resident breeding species
Black grouse(Tetrao tetrix),,A resident breeding species
Western capercaillie(Tetrao urogallus),,C resident reintroduced population
Red-legged partridge(Alectoris rufa),,C resident introduced population
Grey partridge(Perdix perdix),,A & C resident breeder and introduced gamebird
Common quail(Coturnix coturnix),,A breeding summer visitor
Common pheasant(Phasianus colchicus),,C resident introduced population
Golden pheasant(Chrysolophus pictus),,C resident introduced population
Lady Amherst's pheasant(Chrysolophus amherstiae),,C introduced population now extinct
Red-throated diver(Gavia stellata),,A resident breeder and winter visitor
Black-throated diver(Gavia arctica),,A resident breeder and winter visitor
Pacific diver(Gavia pacifica),,A rare vagrant
Great northern diver(Gavia immer),,"A winter visitor, has bred"
White-billed diver(Gavia adamsii),,A rare vagrant
Black-browed albatross(Thalassarche melanophris),,A rare vagrant
Atlantic yellow-nosed albatross(Thalassarche chlororhynchos),,A rare vagrant
Northern fulmar(Fulmarus glacialis),,"A resident and migrant breeder, passage migrant"
Fea's petrel(Pterodroma feae),,A rare vagrant
Capped petrel(Pterodroma hasitata),,B rare vagrant
Cory's shearwater(Calonectris borealis),,A scarce migrant
Scopoli's shearwater(Calonectris diomedea),,A rare vagrant
Great shearwater(Ardenna gravis),,A passage migrant
Sooty shearwater(Ardenna grisea),,A passage migrant
Manx shearwater(Puffinus puffinus),,A breeding summer visitor
Yelkouan shearwater(Puffinus yelkouan),,A rare vagrant
Balearic shearwater(Puffinus mauretanicus),,A passage migrant
Macaronesian shearwater(Puffinus baroli),,A rare vagrant
Wilson's storm petrel(Oceanites oceanicus),,"A rare vagrant, more regularly seen well offshore"
White-faced storm petrel(Pelagodroma marina),,A rare vagrant
European storm petrel(Hydrobates pelagicus),,A breeding summer visitor
Leach's storm petrel(Oceanodroma leucorhea),,A breeding summer visitor
Swinhoe's storm petrel(Oceanodroma monorhis),,A rare vagrant
Red-billed tropicbird(Phaethon aethereus),,A rare vagrant
Northern gannet(Morus bassanus),,A breeding summer visitor and passage migrant
Red-footed booby(Sula sula),,A rare vagrant
Great cormorant(Phalacrocorax carbo),,A resident breeding species
Double-crested cormorant(Phalacrocorax auritus),,A rare vagrant
European shag(Phalacrocorax aristotelis),,A resident breeding species
Magnificent frigatebird(Fregata magnificens),,A rare vagrant
Ascension frigatebird(Fregata aquila),,A rare vagrant
Dalmatian pelican(Pelecanus crispus),,A very rare migrant
Great bittern(Botaurus stellaris),,A resident breeding species and winter migrant
American bittern(Botaurus lentiginosus),,A rare vagrant
Little bittern(Ixobrychus minutus),,"A scarce migrant, recently bred"
Black-crowned night heron(Nycticorax nycticorax),,"A scarce migrant, has bred"
Green heron(Butorides virescens),,A rare vagrant
Squacco heron(Ardeola ralloides),,A rare vagrant
Chinese pond heron(Ardeola bacchus),,A rare vagrant
Cattle egret(Bubulcus ibis),,"A scarce but increasing resident, recently bred"
Little egret(Egretta garzetta),,A resident breeding species and passage migrant
Snowy egret(Egretta thula),,A rare vagrant
Great egret(Ardea alba),,"A resident breeding species, first bred 2012"
Grey heron(Ardea cinerea),,A resident breeding species and winter migrant
Great blue heron(Ardea herodias),,A rare vagrant
Purple heron(Ardea purpurea),,"A scarce migrant, recently bred"
Glossy ibis(Plegadis falcinellus),,A rare vagrant
Common spoonbill(Platalea leucorodia),,"A scarce migrant, recently bred"
Black stork(Ciconia nigra),,A rare vagrant
White stork(Ciconia ciconia),,"A scarce migrant, formerly bred"
Pied-billed grebe(Podilymbus podiceps),,A rare vagrant
Little grebe(Tachybaptus ruficollis),,A resident breeder and winter visitor
Great crested grebe(Podiceps cristatus),,A resident breeder and winter visitor
Red-necked grebe(Podiceps grisegena),,"A winter visitor, has bred"
Slavonian grebe(Podiceps auritus),,A resident breeder and winter visitor
Black-necked grebe(Podiceps nigricollis),,A resident breeder and winter visitor
European honey buzzard(Pernis apivorus),,A breeding summer visitor and passage migrant
Black kite(Milvus migrans),,A scarce migrant
Red kite(Milvus milvus),,A & C resident breeder and widespread introductions
White-tailed eagle(Haliaeetus albicilla),,A & C resident breeder and widespread introductions
Egyptian vulture(Neophron percnopterus),,B rare vagrant
Short-toed snake eagle(Circaetus gallicus),,A rare vagrant
Western marsh harrier(Circus aeruginosus),,A resident breeder and passage migrant
Hen harrier(Circus cyaneus),,"A resident breeder, winter visitor and passage migrant"
Pallid harrier(Circus macrourus),,A rare vagrant
Montagu's harrier(Circus pygargus),,A breeding summer visitor and passage migrant
Northern goshawk(Accipiter gentilis),,A & C resident breeder and naturalised escapes
Eurasian sparrowhawk(Accipiter nisus),,A resident breeder and passage migrant
Common buzzard(Buteo buteo),,A resident breeder and passage migrant
Rough-legged buzzard(Buteo lagopus),,A winter visitor
Greater spotted eagle(Clanga clanga),,B rare vagrant
Golden eagle(Aquila chrysaetos),,A resident breeding species
Osprey(Pandion haliaetus),,A breeding summer visitor
Lesser kestrel(Falco naumanni),,A rare vagrant
Common kestrel(Falco tinnunculus),,A resident breeding species
American kestrel(Falco sparverius),,A rare vagrant
Red-footed falcon(Falco vespertinus),,A scarce migrant
Amur falcon(Falco amurensis),,A rare vagrant
Merlin(Falco columbarius),,A resident breeding species
(Eurasian) Hobby(Falco subbuteo),,A breeding summer visitor
Eleonora's falcon(Falco eleonorae),,A rare vagrant
Gyr falcon(Falco rusticolus),,A rare vagrant
Peregrine falcon(Falco peregrinus),,A resident breeding species
Water rail(Rallus aquaticus),,A resident breeding species
Spotted crake(Porzana porzana),,A scarce breeding summer visitor
Sora(Porzana carolina),,A rare vagrant
Little crake(Porzana parva),,A rare vagrant
Baillon's crake(Porzana pusilla),,"A rare vagrant, formerly bred"
Corn crake(Crex crex),,A breeding summer visitor
Common moorhen(Gallinula chloropus),,A resident breeding species
Western swamphen[5](Porphyrio porphyrio),,One record
Allen's gallinule(Porphyrio alleni),,A rare vagrant
American purple gallinule(Porphyrio martinicus),,A rare vagrant
Coot(Fulica atra),,A resident breeding species
American coot(Fulica americana),,A rare vagrant
Common crane(Grus grus),,A resident breeding species and passage migrant
Sandhill crane(Grus canadensis),,A rare vagrant
Little bustard(Tetrax tetrax),,A rare vagrant
Macqueen's bustard(Chlamydotis macqueenii),,B rare vagrant
Great bustard(Otis tarda),,A rare vagrant and recently reintroduced breeding resident species
Eurasian oystercatcher(Haematopus ostralegus),,A resident breeding species
Black-winged stilt(Himantopus himantopus),,A rare vagrant and occasional breeder
Pied avocet(Recurvirostra avosetta),,A resident breeding species
Stone curlew(Burhinus oedicnemus),,A breeding summer visitor
Cream-coloured courser(Cursorius cursor),,A rare vagrant
Collared pratincole(Glareola pratincola),,A rare vagrant
Oriental pratincole(Glareola maldivarum),,A rare vagrant
Black-winged pratincole(Glareola nordmanni),,A rare vagrant
Little ringed plover(Charadrius dubius),,A breeding summer visitor
Ringed plover(Charadrius hiaticula),,A resident breeding species and summer visitor
Semipalmated plover(Charadrius semipalmatus),,A rare vagrant
Killdeer(Charadrius vociferus),,A rare vagrant
Kentish plover(Charadrius alexandrinus),,"A scarce migrant, formerly bred"
Lesser sand plover(Charadrius mongolus),,A rare vagrant
Greater sand plover(Charadrius leschenaultii),,A rare vagrant
Caspian plover(Charadrius asiaticus),,A rare vagrant
Eurasian dotterel(Charadrius morinellus),,A breeding summer visitor
American golden plover(Pluvialis dominica),,A scarce migrant
Pacific golden plover(Pluvialis fulva),,A rare vagrant
European golden plover(Pluvialis apricaria),,"A winter visitor and passage migrant, scarce breeder"
Grey plover(Pluvialis squatarola),,A winter visitor and passage migrant
Sociable lapwing(Vanellus gregarius),,A rare vagrant
White-tailed lapwing(Vanellus leucurus),,A rare vagrant
Lapwing(Vanellus vanellus),,A resident breeding species
Great knot(Calidris tenuirostris),,A rare vagrant
Red knot(Calidris canutus),,A winter visitor and passage migrant
Sanderling(Calidris alba),,A winter visitor & passage migrant
Semipalmated sandpiper(Calidris pusilla),,A rare vagrant
Western sandpiper(Calidris mauri),,A rare vagrant
Red-necked stint(Calidris ruficollis),,A rare vagrant
Little stint(Calidris minuta),,A winter visitor & passage migrant
Temminck's stint(Calidris temminckii),,"A winter visitor & passage migrant, occasional breeder"
Long-toed stint(Calidris subminuta),,A rare vagrant
Least sandpiper(Calidris minutilla),,A rare vagrant
White-rumped sandpiper(Calidris fuscicollis),,A scarce migrant
Baird's sandpiper(Calidris bairdii),,A rare vagrant
Pectoral sandpiper(Calidris melanotos),,A winter visitor & passage migrant
Sharp-tailed sandpiper(Calidris acuminata),,A rare vagrant
Curlew sandpiper(Calidris ferruginea),,A winter visitor and passage migrant
Stilt sandpiper(Calidris himantopus),,A rare vagrant
Purple sandpiper(Calidris maritima),,"A winter visitor & passage migrant, occasional breeder"
Dunlin(Calidris alpina),,"A winter visitor and passage migrant, scarce breeder"
Broad-billed sandpiper(Calidris falcinellus),,A rare vagrant
Buff-breasted sandpiper(Calidris subruficollis),,A passage migrant
Ruff(Calidris pugnax),,A passage migrant and scarce breeding resident
Jack snipe(Lymnocryptes minimus),,A winter visitor & passage migrant
Common snipe(Gallinago gallinago),,A resident breeding species and summer visitor
Wilson's snipe(Gallinago delicata),,A rare vagrant
Great snipe(Gallinago media),,A rare vagrant
Short-billed dowitcher(Limnodromus griseus),,A rare vagrant
Long-billed dowitcher(Limnodromus scolopaceus),,A rare vagrant
Woodcock(Scolopax rusticola),,A resident breeding species
Black-tailed godwit(Limosa limosa),,"A winter visitor, passage migrant and scarce summer breeding species"
Hudsonian godwit(Limosa haemastica),,A rare vagrant
Bar-tailed godwit(Limosa lapponica),,A winter visitor & passage migrant
Little curlew(Numenius minutus),,A rare vagrant
Eskimo curlew(Numenius borealis),,B (extinct)
Hudsonian whimbrel(Numenius hudsonicus),,A rare vagrant
Eurasian whimbrel(Numenius phaeopus),,A breeding summer visitor
Curlew(Numenius arquata),,A resident breeding species
Upland sandpiper(Bartramia longicauda),,A rare vagrant
Terek sandpiper(Xenus cinereus),,A rare vagrant
Common sandpiper(Actitis hypoleucos),,A resident breeding species and passage migrant
Spotted sandpiper(Actitis macularius),,A rare vagrant
Green sandpiper(Tringa ochropus),,"A winter visitor & passage migrant, occasional breeder"
Solitary sandpiper(Tringa solitaria),,A rare vagrant
Grey-tailed tattler(Tringa brevipes),,A rare vagrant
Spotted redshank(Tringa erythropus),,A winter visitor and passage migrant
Greater yellowlegs(Tringa melanoleuca),,A rare vagrant
Common greenshank(Tringa nebularia),,A resident breeding species and passage migrant
Lesser yellowlegs(Tringa flavipes),,A rare vagrant
Marsh sandpiper(Tringa stagnatilis),,A rare vagrant
Wood sandpiper(Tringa glareola),,A passage migrant & rare localised breeder in far North
Common redshank(Tringa totanus),,A resident breeding species
Turnstone(Arenaria interpres),,A resident breeding species
Wilson's phalarope(Phalaropus tricolor),,A rare vagrant
Red-necked phalarope(Phalaropus lobatus),,A winter visitor: scarce & localised summer breeding in far North
Grey phalarope(Phalaropus fulicaria),,A scarce winter visitor
Pomarine skua(Stercorarius pomarinus),,A passage migrant
Arctic skua(Stercorarius parasiticus),,A passage migrant and localised summer breeder
Long-tailed skua(Stercorarius longicaudus),,A passage migrant
Great skua(Stercorarius skua),,A passage migrant and localised summer breeder
Ivory gull(Pagophila eburnea),,A rare vagrant
Sabine's gull(Xema sabini),,A scarce winter visitor
Black-legged kittiwake(Rissa tridactyla),,A breeding summer visitor and resident species
Slender-billed gull(Chroicocephalus genei),,A rare vagrant
Bonaparte's gull(Chroicocephalus philadelphia),,A rare vagrant
Black-headed gull(Chroicocephalus ridibundus),,A resident breeding species
Little gull(Hydrocoloeus minutus),,"A winter visitor, occasional breeder"
Ross's gull(Rhodostethia rosea),,A rare vagrant
Laughing gull(Leucophaeus atricilla),,A rare vagrant
Franklin's gull(Leucophaeus pipixcan),,A rare vagrant
Mediterranean gull(Ichthyaetus melanocephalus),,"A breeding summer visitor, & resident in south."
Audouin's gull(Ichthyaetus audouinii),,A rare vagrant
Pallas's gull(Ichthyaetus ichthyaetus),,B rare vagrant
Common gull(Larus canus),,"A resident breeding species, winter visitor & passage migrant"
Ring-billed gull(Larus delawarensis),,A scarce winter visitor & passage migrant
Lesser black-backed gull(Larus fuscus),,A resident breeding species and passage migrant
European herring gull(Larus argentatus),,A resident breeding species
Yellow-legged gull(Larus michahellis),,"A non-breeding late-summer visitor and passage migrant, has bred"
Caspian gull(Larus cachinnans),,A scarce migrant
American herring gull(Larus smithsonianus),,A rare vagrant
Iceland gull(Larus glaucoides),,A scarce winter visitor
Slaty-backed gull(Larus schistisagus),,A rare vagrant
Glaucous-winged gull(Larus glaucescens),,A rare vagrant
Glaucous gull(Larus hyperboreus),,"A winter visitor, has bred"
Great black-backed gull(Larus marinus),,A resident breeding species and passage migrant
Aleutian tern(Onychoprion aleutica),,A rare vagrant
Sooty tern(Onychoprion fuscata),,A rare vagrant
Bridled tern(Onychoprion anaethetus),,A rare vagrant
Little tern(Sternula albifrons),,A breeding summer visitor
Gull-billed tern(Gelochelidon nilotica),,"A rare vagrant, has bred"
Caspian tern(Hydroprogne caspia),,A rare vagrant
Whiskered tern(Chlidonias hybridus),,A rare vagrant
Black tern(Chlidonias niger),,"A passage migrant, occasional breeder"
White-winged tern(Chlidonias leucopterus),,A scarce migrant
Cabot's tern(Thalasseus acuflavida),,A rare vagrant
Elegant tern(Thalasseus elegans),,A rare vagrant
Sandwich tern(Thalasseus sandvicensis),,A breeding summer visitor
Royal tern(Thalasseus maximus),,A rare vagrant
Lesser crested tern(Thalasseus bengalensis),,A rare vagrant
Forster's tern(Sterna forsteri),,A rare vagrant
Common tern(Sterna hirundo),,A breeding summer visitor
Roseate tern(Sterna dougallii),,A scarce breeding summer visitor
Arctic tern(Sterna paradisaea),,A breeding summer visitor
Common guillemot(Uria aalge),,A breeding summer visitor and resident species
Brunnich's guillemot(Uria lomvia),,A rare vagrant
Razorbill(Alca torda),,A breeding summer visitor and resident species
Great auk(Pinguinus impennis),,B (extinct)
Black guillemot(Cepphus grylle),,A resident localised breeding species
Long-billed murrelet(Brachyramphus perdix),,A rare vagrant
