Common and binomial names,Image,Status
Ancient murrelet(Synthliboramphus antiquus),,A rare vagrant
Little auk(Alle alle),,A rare winter visitor
Atlantic puffin(Fratercula arctica),,A breeding summer visitor
Tufted puffin(Fratercula cirrhata),,A rare vagrant
Pallas's sandgrouse(Syrrhaptes paradoxus),,"A rare vagrant, has bred"
Rock pigeon or feral pigeon(Columba livia),,"A & C Resident, most birds are of feral origin"
Stock dove(Columba oenas),,A resident breeding species
Wood pigeon(Columba palumbus),,A resident breeding species
Collared dove(Streptopelia decaocto),,A resident breeding species
Turtle dove(Streptopelia turtur),,A breeding summer visitor
Oriental turtle dove(Streptopelia orientalis),,A rare vagrant
Mourning dove(Zenaida macroura),,A rare vagrant
Ring-necked parakeet(Psittacula krameri),,C resident introduced population
Great spotted cuckoo(Clamator glandarius),,A rare vagrant
Common cuckoo(Cuculus canorus),,A breeding summer visitor
Black-billed cuckoo(Coccyzus erythropthalmus),,A rare vagrant
Yellow-billed cuckoo(Coccyzus americanus),,A rare vagrant
Barn owl(Tyto alba),,A resident breeding species
Scops owl(Otus scops),,A rare vagrant
Snowy owl(Bubo scandiacus),,"A rare vagrant, has bred Shetland Islands"
Northern hawk-owl(Surnia ulula),,A rare vagrant
Little owl(Athene noctua),,C resident introduced population
Tawny owl(Strix aluco),,A resident breeding species
Long-eared owl(Asio otus),,A scarce resident breeding species
Short-eared owl(Asio flammeus),,A resident breeding species or winter visitor
Tengmalm's owl(Aegolius funereus),,A rare vagrant
European nightjar(Caprimulgus europaeus),,A breeding summer visitor
Red-necked nightjar(Caprimulgus ruficollis),,A rare vagrant
Egyptian nightjar(Caprimulgus aegyptius),,A rare vagrant
Common nighthawk(Chordeiles minor),,A rare vagrant
Chimney swift(Chaetura pelagica),,A rare vagrant
Needle-tailed swift(Hirundapus caudacutus),,A rare vagrant
Common swift(Apus apus),,A breeding summer visitor
Pallid swift(Apus pallidus),,A rare vagrant
Pacific swift(Apus pacificus),,A rare vagrant
Alpine swift(Apus melba),,A scarce migrant
Little swift(Apus affinis),,A rare vagrant
White-rumped swift(Apus caffer),,A rare vagrant
Common kingfisher(Alcedo atthis),,A resident breeding species
Belted kingfisher(Megaceryle alcyon),,A rare vagrant
Blue-cheeked bee-eater(Merops persicus),,A rare vagrant
European bee-eater(Merops apiaster),,A scarce summer visitor - occasional breeder
European roller(Coracias garrulus),,A rare vagrant
Hoopoe(Upupa epops),,"A scarce summer visitor, occasional breeder"
Eurasian wryneck(Jynx torquilla),,"A rare passage migrant, occasional breeder"
European green woodpecker(Picus viridis),,A resident breeding species
Yellow-bellied sapsucker(Sphyrapicus varius),,A rare vagrant
Great spotted woodpecker(Dendrocopos major),,A resident breeding species
Lesser spotted woodpecker(Dryobates minor),,A resident breeding species
Eastern phoebe(Sayornis phoebe),,A rare vagrant
Acadian flycatcher(Empidonax virescens),,A rare vagrant
Alder flycatcher(Empidonax alnorum),,A rare vagrant
Eastern kingbird(Tyrannus tyrannus),,A rare vagrant
Yellow-throated vireo(Vireo flavifrons),,A rare vagrant
Philadelphia vireo(Vireo philadelphicus),,A rare vagrant
Red-eyed vireo(Vireo olivaceus),,A rare vagrant
Eurasian golden oriole(Oriolus oriolus),,A scarce breeding summer visitor
Brown shrike(Lanius cristatus),,A rare vagrant
Isabelline shrike(Lanius isabellinus),,A rare vagrant
Red-backed shrike(Lanius collurio),,"A scarce passage migrant, occasional breeder"
Long-tailed shrike(Lanius schach),,A rare vagrant
Lesser grey shrike(Lanius minor),,A rare vagrant
Great grey shrike(Lanius excubitor),,A scarce winter visitor
Southern grey shrike(Lanius meridionalis),,A rare vagrant
Woodchat shrike(Lanius senator),,A scarce migrant
Masked shrike(Lanius nubicus),,A rare vagrant
Red-billed chough(Pyrrhocorax pyrrhocorax),,A resident breeding species
Eurasian magpie(Pica pica),,A resident breeding species
Eurasian jay(Garrulus glandarius),,A resident breeding species
Spotted nutcracker(Nucifraga caryocatactes),,A rare vagrant
Jackdaw(Coloeus monedula),,A resident breeding species
Rook(Corvus frugilegus),,A resident breeding species
Carrion crow(Corvus corone),,A resident breeding species
Hooded crow(Corvus cornix),,A resident breeding species
Common raven(Corvus corax),,A resident breeding species
Goldcrest(Regulus regulus),,A resident breeding species
Common firecrest(Regulus ignicapillus),,A scarce resident breeding species and passage migrant
Penduline tit(Remiz pendulinus),,A rare vagrant
Eurasian blue tit(Cyanistes caeruleus),,A resident breeding species
Great tit(Parus major),,A resident breeding species
Crested tit(Lophophanes cristatus),,A resident breeding species
Coal tit(Periparus ater),,A resident breeding species
Willow tit(Poecile montana),,A resident breeding species
Marsh tit(Poecile palustris),,A resident breeding species
Bearded tit(Panurus biarmicus),,A resident breeding species
Calandra lark(Melanocorypha calandra),,A rare vagrant
Bimaculated lark(Melanocorypha bimaculata),,A rare vagrant
Black lark(Melanocorypha yeltoniensis),,A rare vagrant
Greater short-toed lark(Calandrella brachydactyla),,A scarce migrant
Lesser short-toed lark(Alaudala rufescens),,A rare vagrant
Crested lark(Galerida cristata),,A rare vagrant
Woodlark(Lullula arborea),,A scarce resident breeding species and summer migrant
Eurasian skylark(Alauda arvensis),,A resident breeding species
White-winged lark(Alauda leucoptera),,A rare vagrant
Shore lark(Eremophila alpestris),,"A scarce winter visitor and passage migrant, occasional breeder"
Sand martin(Riparia riparia),,A breeding summer visitor
Tree swallow(Tachycineta bicolor),,A rare vagrant
Purple martin(Progne subis),,A rare vagrant
Eurasian crag martin(Ptyonoprogne rupestris),,A rare vagrant
Barn swallow(Hirundo rustica),,A breeding summer visitor
Common house martin(Delichon urbicum),,A breeding summer visitor
Red-rumped swallow(Cecropis daurica),,A scarce migrant
American cliff swallow(Petrochelidon pyrrhonota),,A rare vagrant
Cetti's warbler(Cettia cetti),,A resident breeding species
Long-tailed tit(Aegithalos caudatus),,A resident breeding species
Eastern crowned warbler(Phylloscopus coronatus),,A rare vagrant
Green warbler(Phylloscopus nitidus),,A rare vagrant
Greenish warbler(Phylloscopus trochiloides),,A scarce migrant
Pale-legged leaf warbler(Phylloscopus tenellipes),,A rare vagrant
Arctic warbler(Phylloscopus borealis),,A scarce migrant
Pallas's warbler(Phylloscopus proregulus),,A scarce migrant
Yellow-browed warbler(Phylloscopus inornatus),,A scarce migrant
Hume's warbler(Phylloscopus humei),,A rare vagrant
Radde's warbler(Phylloscopus schwarzi),,A scarce migrant
Dusky warbler(Phylloscopus fuscatus),,A scarce migrant
Western Bonelli's warbler(Phylloscopus bonelli),,A scarce migrant
Eastern Bonelli's warbler(Phylloscopus orientalis),,A rare vagrant
Wood warbler(Phylloscopus sibilatrix),,A breeding summer visitor
Common chiffchaff(Phylloscopus collybita),,A breeding summer visitor
Iberian chiffchaff(Phylloscopus ibericus),,A rare vagrant
Willow warbler(Phylloscopus trochilus),,A breeding summer visitor
Blackcap(Sylvia atricapilla),,A resident breeding species & summer visitor
Garden warbler(Sylvia borin),,A breeding summer visitor
Barred warbler(Sylvia nisoria),,A passage migrant
Lesser whitethroat(Sylvia curruca),,A breeding summer visitor
Western Orphean warbler(Sylvia hortensis),,A rare vagrant
Eastern Orphean warbler(Sylvia Sylvia crassirostris),,A very rare vagrant
Asian desert warbler(Sylvia nana),,A rare vagrant
Whitethroat(Sylvia communis),,A breeding summer visitor
Spectacled warbler(Sylvia conspicillata),,A rare vagrant
Dartford warbler(Sylvia undata),,A resident breeding species
Marmora's warbler(Sylvia sarda),,A rare vagrant
RÃ¼ppell's warbler(Sylvia ruppeli),,A rare vagrant
Subalpine warbler(Sylvia cantillans),,A scarce migrant
Moltoni's warbler(Sylvia subalpina),,A rare vagrant
Sardinian warbler(Sylvia melanocephala),,A rare vagrant
Pallas's grasshopper warbler(Helopsaltes certhiola),,A rare vagrant
Lanceolated warbler(Locustella lanceolata),,A rare vagrant
Grasshopper warbler(Locustella naevia),,A breeding summer visitor
River warbler(Locustella fluviatilis),,A rare vagrant
Savi's warbler(Locustella luscinioides),,A rare breeding summer visitor
Thick-billed warbler(Arundinax aedon),,A rare vagrant
Booted warbler(Iduna caligata),,A rare vagrant
Sykes's warbler(Iduna rama),,A rare vagrant
Eastern olivaceous warbler(Iduna pallida),,A rare vagrant
Olive-tree warbler(Hippolais olivetorum),,A rare vagrant
Icterine warbler(Hippolais icterina),,"A scarce migrant, occasional breeder"
Melodious warbler(Hippolais polyglotta),,"A scarce migrant, occasional breeder"
Aquatic warbler(Acrocephalus paludicola),,A scarce migrant
Sedge warbler(Acrocephalus schoenobaenus),,A breeding summer visitor
Paddyfield warbler(Acrocephalus agricola),,A rare vagrant
Blyth's reed warbler(Acrocephalus dumetorum),,A rare vagrant
Marsh warbler(Acrocephalus palustris),,A breeding summer visitor
Eurasian reed warbler(Acrocephalus scirpaceus),,A breeding summer visitor
Great reed warbler(Acrocephalus arundinaceus),,"A rare vagrant, has bred"
Zitting cisticola(Cisticola juncidis),,A rare vagrant
Cedar waxwing(Bombycilla cedrorum),,A rare vagrant
Bohemian waxwing(Bombycilla garrulus),,A winter visitor in highly varied numbers.
Wallcreeper(Tichodroma muraria),,A rare vagrant
Red-breasted nuthatch(Sitta canadensis),,A rare vagrant
Eurasian nuthatch(Sitta europaea),,A resident breeding species
Common treecreeper(Certhia familiaris),,A resident breeding species
Short-toed treecreeper(Certhia brachydactyla),,A rare vagrant
Wren(Troglodytes troglodytes),,A resident breeding species
Northern mockingbird(Mimus polyglottos),,A rare vagrant
Brown thrasher(Toxostoma rufum),,A rare vagrant (one record)
Grey catbird(Dumetella carolinensis),,A rare vagrant (one record)
Common starling(Sturnus vulgaris),,A resident breeding species and winter visitor
Rosy starling(Pastor roseus),,A rare vagrant
White-throated dipper(Cinclus cinclus),,A resident breeding species
White's thrush(Zoothera dauma),,A rare vagrant
Varied thrush(Ixoreus naevius),,A very rare vagrant (one record)
Wood thrush(Hylocichla mustelina),,A rare vagrant
Hermit thrush(Catharus guttatus),,A rare vagrant
Swainson's thrush(Catharus ustulatus),,A rare vagrant
Grey-cheeked thrush(Catharus minimus),,A rare vagrant
Veery(Catharus fuscescens),,A rare vagrant
Siberian thrush(Geokichla sibirica),,A rare vagrant
Ring ouzel(Turdus torquatus),,A breeding summer visitor
Blackbird(Turdus merula),,A resident breeding species
Eyebrowed thrush(Turdus obscurus),,A rare vagrant
Dusky thrush(Turdus eunomus),,A rare vagrant
Naumann's thrush(Turdus naumanni),,A rare vagrant
Black-throated thrush(Turdus atrogularis),,A rare vagrant
Red-throated thrush(Turdus ruficollis),,A rare vagrant
Fieldfare(Turdus pilaris),,"A winter visitor, rare breeder"
Song thrush(Turdus philomelos),,A resident breeding species
Redwing(Turdus iliacus),,"A winter visitor, rare breeder"
Mistle thrush(Turdus viscivorus),,A resident breeding species
American robin(Turdus migratorius),,A rare vagrant
Rufous bush robin(Cercotrichas galactotes),,A rare vagrant
Asian brown flycatcher(Muscicapa dauurica),,A rare vagrant
Spotted flycatcher(Muscicapa striata),,A breeding summer visitor
European robin(Erithacus rubecula),,A resident breeding species
Siberian blue robin(Larvivora cyanea),,A rare vagrant
Rufous-tailed robin(Larvivora sibilans),,A rare vagrant
Siberian rubythroat(Calliope calliope),,A rare vagrant
White-throated robin(Irania gutturalis),,A rare vagrant
Red-flanked bluetail(Tarsiger cyanurus),,A rare vagrant
Thrush nightingale(Luscinia luscinia),,A rare vagrant
Nightingale(Luscinia megarhynchos),,A breeding summer visitor
Bluethroat(Luscinia svecica),,"A scarce migrant, occasional breeder"
Red-breasted flycatcher(Ficedula parva),,A scarce migrant
Taiga flycatcher(Ficedula albicilla),,A rare vagrant
Collared flycatcher(Ficedula albicollis),,A rare vagrant
Pied flycatcher(Ficedula hypoleuca),,A breeding summer visitor
Black redstart(Phoenicurus ochruros),,"A scarce breeding resident, passage migrant & winter visitor"
Common redstart(Phoenicurus phoenicurus),,A breeding summer visitor
Moussier's redstart(Phoenicurus moussieri),,A rare vagrant
Rock thrush(Monticola saxatilis),,A rare vagrant
Blue rock thrush(Monticola solitarius),,A rare vagrant
Whinchat(Saxicola rubetra),,A breeding summer visitor & passage migrant
Siberian stonechat(Saxicola maurus),,A rare vagrant
European stonechat(Saxicola rubicola),,A resident breeding species
Isabelline wheatear(Oenanthe isabellina),,A rare vagrant
Northern wheatear(Oenanthe oenanthe),,A breeding summer visitor & passage migrant
Pied wheatear(Oenanthe pleschanka),,A rare vagrant
Black-eared wheatear(Oenanthe hispanica),,A rare vagrant
Desert wheatear(Oenanthe deserti),,A rare vagrant
White-crowned wheatear(Oenanthe leucopyga),,A rare vagrant
Dunnock(Prunella modularis),,A resident breeding species
Alpine accentor(Prunella collaris),,A rare vagrant
Siberian accentor(Prunella montanella),,A rare vagrant with multiple records in 2016
House sparrow(Passer domesticus),,A resident breeding species
Spanish sparrow(Passer hispaniolensis),,A rare vagrant
Eurasian tree sparrow(Passer montanus),,A resident breeding species
Rock sparrow(Petronia petronia),,A rare vagrant
Western yellow wagtail(Motacilla flava),,Seven races including: Blue-headed wagtail M. f. flava (nominate subspecies occurring as a migrant) Yellow wagtail M. f. flavissima (subspecies breeding in Britain)
Citrine wagtail(Motacilla citreola),,A rare vagrant
Grey wagtail(Motacilla cinerea),,A resident breeding species
White wagtail(Motacilla alba),,"A resident breeding species with two additional visiting races M. a. alba (nominate subspecies occurring as a migrant) M. a. leucopsis, Amur wagtail (rare vagrant) M. a. yarrelli, pied wagtail (subspecies breeding in Britain)"
Richard's pipit(Anthus richardi),,A scarce migrant
Blyth's pipit(Anthus godlewskii),,A rare vagrant
Tawny pipit(Anthus campestris),,A scarce migrant
Olive-backed pipit(Anthus hodgsoni),,A rare vagrant
Tree pipit(Anthus trivialis),,A breeding summer visitor
Pechora pipit(Anthus gustavi),,A rare vagrant
Meadow pipit(Anthus pratensis),,A resident breeding species
Red-throated pipit(Anthus cervinus),,A scarce migrant
Rock pipit(Anthus petrosus),,A resident breeding species
Water pipit(Anthus spinoletta),,A winter visitor
Buff-bellied pipit(Anthus rubescens),,A rare vagrant
Common chaffinch(Fringilla coelebs),,A resident breeding species
Brambling(Fringilla montifringilla),,"A winter visitor, occasional breeder"
European serin(Serinus serinus),,"A scarce passage migrant, occasional breeder"
European greenfinch(Chloris chloris),,A resident breeding species
Citril finch(Carduelis citrinella),,A rare vagrant
European goldfinch(Carduelis carduelis),,A resident breeding species
Eurasian linnet(Linaria cannabina),,A resident breeding species
Twite(Linaria flavirostris),,A resident breeding species
Eurasian siskin(Spinus spinus),,A resident breeding species and winter visitor
Lesser redpoll(Acanthis cabaret),,A resident breeding species
Mealy redpoll(Acanthis flammea),,"A winter visitor and passage migrant, occasional breeder"
Arctic redpoll(Acanthis hornemanni),,A scarce migrant
Two-barred crossbill(Loxia leucoptera),,A rare vagrant
Common crossbill(Loxia curvirostra),,A resident breeding species
Scottish crossbill(Loxia scotica),,A resident endemic breeding species
Parrot crossbill(Loxia pytyopsittacus),,A resident breeding species
Trumpeter finch(Bucanetes githagineus),,A rare vagrant
Common rosefinch(Erythrina erythrinus),,"A scarce migrant, occasional breeder"
Pine grosbeak(Pinicola enucleator),,A rare vagrant
Eurasian bullfinch(Pyrrhula pyrrhula),,A resident breeding species
Hawfinch(Coccothraustes coccothraustes),,A scarce resident breeding species
Evening grosbeak(Hesperiphona vespertinua),,A rare vagrant
Snow bunting(Plectrophenax nivalis),,A winter visitor & scarce breeder
Lapland bunting(Calcarius lapponicus),,"A winter visitor, occasional breeder"
Summer tanager(Piranga rubra),,A rare vagrant
Scarlet tanager(Piranga olivacea),,A rare vagrant
Rose-breasted grosbeak(Pheucticus ludovicianus),,A rare vagrant
Indigo bunting(Passerina cyanea),,A rare vagrant
Rufous-sided towhee(Pipilo erythrophthalmus),,A rare vagrant
Lark sparrow(Chondestes grammacus),,A rare vagrant
Savannah sparrow(Passerculus sandwichensis),,A rare vagrant
Song sparrow(Melospiza melodia),,A rare vagrant
White-crowned sparrow(Zonotrichia leucophrys),,A rare vagrant
White-throated sparrow(Zonotrichia albicollis),,A rare vagrant
Dark-eyed junco(junco hyemalis),,A rare vagrant
Black-faced bunting(Emberiza spodocephala),,A rare vagrant
Pine bunting(Emberiza leucocephalos),,A rare vagrant
Yellowhammer(Emberiza citrinella),,A resident breeding species
Cirl bunting(Emberiza cirlus),,A resident breeding species
Rock bunting(Emberiza cia),,A rare vagrant
Ortolan bunting(Emberiza hortulana),,A scarce migrant
Cretzschmar's bunting(Emberiza caesia),,A rare vagrant
Yellow-browed bunting(Emberiza chrysophrys),,A rare vagrant
Rustic bunting(Emberiza rustica),,A scarce migrant
Chestnut-eared bunting(Emberiza fucata),,A rare vagrant
Little bunting(Emberiza pusilla),,A scarce migrant
Yellow-breasted bunting(Emberiza aureola),,A rare vagrant
Chestnut bunting(Emberiza rutila),,A rare vagrant
Reed bunting(Emberiza schoeniclus),,A resident breeding species
Pallas' reed bunting(Emberiza pallasi),,A rare vagrant
Black-headed bunting(Emberiza melanocephala),,A rare vagrant
Corn bunting(Emberiza calandra),,A resident breeding species
Bobolink(Dolichonyx oryzivorus),,A rare vagrant
Brown-headed cowbird(Molothrus ater),,A rare vagrant
Baltimore oriole(Icterus galbula),,A rare vagrant
Red-winged blackbird(Agelaius phoeniceus),,A rare vagrant
Ovenbird(Seiurus aurocapilla),,A rare vagrant
Northern waterthrush(Parkesia noveboracensis),,A rare vagrant
Golden-winged warbler(Vermivora chrysoptera),,A rare vagrant
Black-and-white warbler(Mniotilta varia),,A rare vagrant
Tennessee warbler(Oreothlypis peregrina),,A rare vagrant
Common yellowthroat(Geothlypis trichas),,A rare vagrant
Hooded warbler(Setophaga citrina),,A rare vagrant
American redstart(Setophaga ruticilla),,A rare vagrant
Cape May warbler(Setophaga tigrina),,A rare vagrant
Northern parula(Setophaga americana),,A rare vagrant
Magnolia warbler(Setophaga magnolia),,A rare vagrant
Bay-breasted warbler(Setophaga castanea),,A rare vagrant
Blackburnian warbler(Setophaga fusca),,A rare vagrant
Yellow warbler(Setophaga petechia),,A rare vagrant
Chestnut-sided warbler(Setophaga pensylvanica),,A rare vagrant
Blackpoll warbler(Setophaga striata),,A rare vagrant
Yellow-rumped warbler(Setophaga coronata),,A rare vagrant
Wilson's warbler(Cardellina pusilla),,A rare vagrant
Brown booby (Sula leucogaster),,A rare vagrant
Paddyfield pipit (Anthus rufulus)[citation needed],,A rare vagrant
